17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
120.5889 	EXP 	cursorDot: borderColor = 'orange'
120.6012 	EXP 	cursorDot: fillColor = 'orange'
120.6012 	EXP 	cursorDot: borderColor = 'orange'
120.6057 	EXP 	cursorDot: fillColor = 'orange'
120.6057 	EXP 	cursorDot: borderColor = 'orange'
120.6179 	EXP 	cursorDot: fillColor = 'orange'
120.6179 	EXP 	cursorDot: borderColor = 'orange'
120.6225 	EXP 	cursorDot: fillColor = 'orange'
120.6225 	EXP 	cursorDot: borderColor = 'orange'
120.6346 	EXP 	cursorDot: fillColor = 'orange'
120.6346 	EXP 	cursorDot: borderColor = 'orange'
120.6394 	EXP 	cursorDot: fillColor = 'orange'
120.6394 	EXP 	cursorDot: borderColor = 'orange'
120.6512 	EXP 	cursorDot: fillColor = 'orange'
120.6512 	EXP 	cursorDot: borderColor = 'orange'
120.6560 	EXP 	cursorDot: fillColor = 'orange'
120.6560 	EXP 	cursorDot: borderColor = 'orange'
120.6679 	EXP 	cursorDot: fillColor = 'orange'
120.6679 	EXP 	cursorDot: borderColor = 'orange'
120.6726 	EXP 	cursorDot: fillColor = 'orange'
120.6726 	EXP 	cursorDot: borderColor = 'orange'
120.6846 	EXP 	cursorDot: fillColor = 'orange'
120.6846 	EXP 	cursorDot: borderColor = 'orange'
120.6895 	EXP 	cursorDot: fillColor = 'orange'
120.6895 	EXP 	cursorDot: borderColor = 'orange'
120.7013 	EXP 	cursorDot: fillColor = 'orange'
120.7013 	EXP 	cursorDot: borderColor = 'orange'
120.7061 	EXP 	cursorDot: fillColor = 'orange'
120.7061 	EXP 	cursorDot: borderColor = 'orange'
120.7179 	EXP 	cursorDot: fillColor = 'orange'
120.7179 	EXP 	cursorDot: borderColor = 'orange'
120.7227 	EXP 	cursorDot: fillColor = 'orange'
120.7227 	EXP 	cursorDot: borderColor = 'orange'
120.7346 	EXP 	cursorDot: fillColor = 'orange'
120.7346 	EXP 	cursorDot: borderColor = 'orange'
120.7391 	EXP 	cursorDot: fillColor = 'orange'
120.7391 	EXP 	cursorDot: borderColor = 'orange'
120.7513 	EXP 	cursorDot: fillColor = 'orange'
120.7513 	EXP 	cursorDot: borderColor = 'orange'
120.7559 	EXP 	cursorDot: fillColor = 'orange'
120.7559 	EXP 	cursorDot: borderColor = 'orange'
120.7680 	EXP 	cursorDot: fillColor = 'orange'
120.7680 	EXP 	cursorDot: borderColor = 'orange'
120.7725 	EXP 	cursorDot: fillColor = 'orange'
120.7725 	EXP 	cursorDot: borderColor = 'orange'
120.7847 	EXP 	cursorDot: fillColor = 'orange'
120.7847 	EXP 	cursorDot: borderColor = 'orange'
120.7892 	EXP 	cursorDot: fillColor = 'orange'
120.7892 	EXP 	cursorDot: borderColor = 'orange'
120.8014 	EXP 	cursorDot: fillColor = 'orange'
120.8014 	EXP 	cursorDot: borderColor = 'orange'
120.8060 	EXP 	cursorDot: fillColor = 'orange'
120.8060 	EXP 	cursorDot: borderColor = 'orange'
120.8180 	EXP 	cursorDot: fillColor = 'orange'
120.8180 	EXP 	cursorDot: borderColor = 'orange'
120.8226 	EXP 	cursorDot: fillColor = 'orange'
120.8226 	EXP 	cursorDot: borderColor = 'orange'
120.8347 	EXP 	cursorDot: fillColor = 'orange'
120.8347 	EXP 	cursorDot: borderColor = 'orange'
120.8395 	EXP 	cursorDot: fillColor = 'orange'
120.8395 	EXP 	cursorDot: borderColor = 'orange'
120.8513 	EXP 	cursorDot: fillColor = 'orange'
120.8513 	EXP 	cursorDot: borderColor = 'orange'
120.8561 	EXP 	cursorDot: fillColor = 'orange'
120.8561 	EXP 	cursorDot: borderColor = 'orange'
120.8680 	EXP 	cursorDot: fillColor = 'orange'
120.8680 	EXP 	cursorDot: borderColor = 'orange'
120.8727 	EXP 	cursorDot: fillColor = 'orange'
120.8727 	EXP 	cursorDot: borderColor = 'orange'
120.8847 	EXP 	cursorDot: fillColor = 'orange'
120.8847 	EXP 	cursorDot: borderColor = 'orange'
120.8896 	EXP 	cursorDot: fillColor = 'orange'
120.8896 	EXP 	cursorDot: borderColor = 'orange'
120.9014 	EXP 	cursorDot: fillColor = 'orange'
120.9014 	EXP 	cursorDot: borderColor = 'orange'
120.9062 	EXP 	cursorDot: fillColor = 'orange'
120.9062 	EXP 	cursorDot: borderColor = 'orange'
120.9181 	EXP 	cursorDot: fillColor = 'orange'
120.9181 	EXP 	cursorDot: borderColor = 'orange'
120.9229 	EXP 	cursorDot: fillColor = 'orange'
120.9229 	EXP 	cursorDot: borderColor = 'orange'
120.9349 	EXP 	cursorDot: fillColor = 'orange'
120.9349 	EXP 	cursorDot: borderColor = 'orange'
120.9395 	EXP 	cursorDot: fillColor = 'orange'
120.9395 	EXP 	cursorDot: borderColor = 'orange'
120.9515 	EXP 	cursorDot: fillColor = 'orange'
120.9515 	EXP 	cursorDot: borderColor = 'orange'
120.9558 	EXP 	cursorDot: fillColor = 'orange'
120.9558 	EXP 	cursorDot: borderColor = 'orange'
120.9682 	EXP 	cursorDot: fillColor = 'orange'
120.9682 	EXP 	cursorDot: borderColor = 'orange'
120.9725 	EXP 	cursorDot: fillColor = 'orange'
120.9725 	EXP 	cursorDot: borderColor = 'orange'
120.9848 	EXP 	cursorDot: fillColor = 'orange'
120.9848 	EXP 	cursorDot: borderColor = 'orange'
120.9891 	EXP 	cursorDot: fillColor = 'orange'
120.9891 	EXP 	cursorDot: borderColor = 'orange'
121.0015 	EXP 	cursorDot: fillColor = 'orange'
121.0015 	EXP 	cursorDot: borderColor = 'orange'
121.0058 	EXP 	cursorDot: fillColor = 'orange'
121.0058 	EXP 	cursorDot: borderColor = 'orange'
121.0182 	EXP 	cursorDot: fillColor = 'orange'
121.0182 	EXP 	cursorDot: borderColor = 'orange'
121.0225 	EXP 	cursorDot: fillColor = 'orange'
121.0225 	EXP 	cursorDot: borderColor = 'orange'
121.0348 	EXP 	cursorDot: fillColor = 'orange'
121.0348 	EXP 	cursorDot: borderColor = 'orange'
121.0391 	EXP 	cursorDot: fillColor = 'orange'
121.0391 	EXP 	cursorDot: borderColor = 'orange'
121.0516 	EXP 	cursorDot: fillColor = 'orange'
121.0516 	EXP 	cursorDot: borderColor = 'orange'
121.0561 	EXP 	cursorDot: fillColor = 'orange'
121.0561 	EXP 	cursorDot: borderColor = 'orange'
121.0683 	EXP 	cursorDot: fillColor = 'orange'
121.0683 	EXP 	cursorDot: borderColor = 'orange'
121.0729 	EXP 	cursorDot: fillColor = 'orange'
121.0729 	EXP 	cursorDot: borderColor = 'orange'
121.0849 	EXP 	cursorDot: fillColor = 'orange'
121.0849 	EXP 	cursorDot: borderColor = 'orange'
121.0894 	EXP 	cursorDot: fillColor = 'orange'
121.0894 	EXP 	cursorDot: borderColor = 'orange'
121.1016 	EXP 	cursorDot: fillColor = 'orange'
121.1016 	EXP 	cursorDot: borderColor = 'orange'
121.1059 	EXP 	cursorDot: fillColor = 'orange'
121.1059 	EXP 	cursorDot: borderColor = 'orange'
121.1183 	EXP 	cursorDot: fillColor = 'orange'
121.1183 	EXP 	cursorDot: borderColor = 'orange'
121.1228 	EXP 	cursorDot: fillColor = 'orange'
121.1228 	EXP 	cursorDot: borderColor = 'orange'
121.1350 	EXP 	cursorDot: fillColor = 'orange'
121.1350 	EXP 	cursorDot: borderColor = 'orange'
121.1395 	EXP 	cursorDot: fillColor = 'orange'
121.1395 	EXP 	cursorDot: borderColor = 'orange'
121.1516 	EXP 	cursorDot: fillColor = 'orange'
121.1516 	EXP 	cursorDot: borderColor = 'orange'
121.1561 	EXP 	cursorDot: fillColor = 'orange'
121.1561 	EXP 	cursorDot: borderColor = 'orange'
121.1683 	EXP 	cursorDot: fillColor = 'orange'
121.1683 	EXP 	cursorDot: borderColor = 'orange'
121.1729 	EXP 	cursorDot: fillColor = 'orange'
121.1729 	EXP 	cursorDot: borderColor = 'orange'
121.1850 	EXP 	cursorDot: fillColor = 'orange'
121.1850 	EXP 	cursorDot: borderColor = 'orange'
121.1896 	EXP 	cursorDot: fillColor = 'orange'
121.1896 	EXP 	cursorDot: borderColor = 'orange'
121.2017 	EXP 	cursorDot: fillColor = 'orange'
121.2017 	EXP 	cursorDot: borderColor = 'orange'
121.2060 	EXP 	cursorDot: fillColor = 'orange'
121.2060 	EXP 	cursorDot: borderColor = 'orange'
121.2183 	EXP 	cursorDot: fillColor = 'orange'
121.2183 	EXP 	cursorDot: borderColor = 'orange'
121.2226 	EXP 	cursorDot: fillColor = 'orange'
121.2226 	EXP 	cursorDot: borderColor = 'orange'
121.2351 	EXP 	cursorDot: fillColor = 'orange'
121.2351 	EXP 	cursorDot: borderColor = 'orange'
121.2394 	EXP 	cursorDot: fillColor = 'orange'
121.2394 	EXP 	cursorDot: borderColor = 'orange'
121.2517 	EXP 	cursorDot: fillColor = 'orange'
121.2517 	EXP 	cursorDot: borderColor = 'orange'
121.2561 	EXP 	cursorDot: fillColor = 'orange'
121.2561 	EXP 	cursorDot: borderColor = 'orange'
121.2595 	DATA 	Mouse: Left button down, pos=(1505,848)
121.2686 	EXP 	cursorDot: fillColor = 'orange'
121.2686 	EXP 	cursorDot: borderColor = 'orange'
121.2733 	EXP 	cursorDot: fillColor = 'orange'
121.2733 	EXP 	cursorDot: borderColor = 'orange'
121.3901 	DATA 	Mouse:  Left button up, pos=(1505,848)
122.5366 	DATA 	Mouse: Left button down, pos=(889,272)
122.5528 	EXP 	cursorDot: fillColor = 'cyan'
122.5528 	EXP 	cursorDot: borderColor = 'cyan'
122.5574 	EXP 	cursorDot: fillColor = 'cyan'
122.5574 	EXP 	cursorDot: borderColor = 'cyan'
122.5695 	EXP 	cursorDot: fillColor = 'cyan'
122.5695 	EXP 	cursorDot: borderColor = 'cyan'
122.5739 	EXP 	cursorDot: fillColor = 'cyan'
122.5739 	EXP 	cursorDot: borderColor = 'cyan'
122.5862 	EXP 	cursorDot: fillColor = 'cyan'
122.5862 	EXP 	cursorDot: borderColor = 'cyan'
122.5906 	EXP 	cursorDot: fillColor = 'cyan'
122.5906 	EXP 	cursorDot: borderColor = 'cyan'
122.6028 	EXP 	cursorDot: fillColor = 'cyan'
122.6028 	EXP 	cursorDot: borderColor = 'cyan'
122.6072 	EXP 	cursorDot: fillColor = 'cyan'
122.6072 	EXP 	cursorDot: borderColor = 'cyan'
122.6105 	DATA 	Mouse:  Left button up, pos=(889,272)
122.6195 	EXP 	cursorDot: fillColor = 'cyan'
122.6195 	EXP 	cursorDot: borderColor = 'cyan'
122.6243 	EXP 	cursorDot: fillColor = 'cyan'
122.6243 	EXP 	cursorDot: borderColor = 'cyan'
122.6361 	EXP 	cursorDot: fillColor = 'cyan'
122.6361 	EXP 	cursorDot: borderColor = 'cyan'
122.6409 	EXP 	cursorDot: fillColor = 'cyan'
122.6409 	EXP 	cursorDot: borderColor = 'cyan'
122.6529 	EXP 	cursorDot: fillColor = 'cyan'
122.6529 	EXP 	cursorDot: borderColor = 'cyan'
122.6576 	EXP 	cursorDot: fillColor = 'cyan'
122.6576 	EXP 	cursorDot: borderColor = 'cyan'
122.6695 	EXP 	cursorDot: fillColor = 'cyan'
122.6695 	EXP 	cursorDot: borderColor = 'cyan'
122.6743 	EXP 	cursorDot: fillColor = 'cyan'
122.6743 	EXP 	cursorDot: borderColor = 'cyan'
122.6862 	EXP 	cursorDot: fillColor = 'cyan'
122.6862 	EXP 	cursorDot: borderColor = 'cyan'
122.6909 	EXP 	cursorDot: fillColor = 'cyan'
122.6909 	EXP 	cursorDot: borderColor = 'cyan'
122.7028 	EXP 	cursorDot: fillColor = 'cyan'
122.7028 	EXP 	cursorDot: borderColor = 'cyan'
122.7074 	EXP 	cursorDot: fillColor = 'cyan'
122.7074 	EXP 	cursorDot: borderColor = 'cyan'
122.7196 	EXP 	cursorDot: fillColor = 'cyan'
122.7196 	EXP 	cursorDot: borderColor = 'cyan'
122.7241 	EXP 	cursorDot: fillColor = 'cyan'
122.7241 	EXP 	cursorDot: borderColor = 'cyan'
122.7362 	EXP 	cursorDot: fillColor = 'cyan'
122.7362 	EXP 	cursorDot: borderColor = 'cyan'
122.7413 	EXP 	cursorDot: fillColor = 'cyan'
122.7413 	EXP 	cursorDot: borderColor = 'cyan'
122.7529 	EXP 	cursorDot: fillColor = 'cyan'
122.7529 	EXP 	cursorDot: borderColor = 'cyan'
122.7575 	EXP 	cursorDot: fillColor = 'cyan'
122.7575 	EXP 	cursorDot: borderColor = 'cyan'
122.7696 	EXP 	cursorDot: fillColor = 'cyan'
122.7696 	EXP 	cursorDot: borderColor = 'cyan'
122.7741 	EXP 	cursorDot: fillColor = 'cyan'
122.7741 	EXP 	cursorDot: borderColor = 'cyan'
122.7863 	EXP 	cursorDot: fillColor = 'cyan'
122.7863 	EXP 	cursorDot: borderColor = 'cyan'
122.7908 	EXP 	cursorDot: fillColor = 'cyan'
122.7908 	EXP 	cursorDot: borderColor = 'cyan'
122.8030 	EXP 	cursorDot: fillColor = 'cyan'
122.8030 	EXP 	cursorDot: borderColor = 'cyan'
122.8077 	EXP 	cursorDot: fillColor = 'cyan'
122.8077 	EXP 	cursorDot: borderColor = 'cyan'
122.8196 	EXP 	cursorDot: fillColor = 'cyan'
122.8196 	EXP 	cursorDot: borderColor = 'cyan'
122.8244 	EXP 	cursorDot: fillColor = 'cyan'
122.8244 	EXP 	cursorDot: borderColor = 'cyan'
122.8364 	EXP 	cursorDot: fillColor = 'cyan'
122.8364 	EXP 	cursorDot: borderColor = 'cyan'
122.8411 	EXP 	cursorDot: fillColor = 'cyan'
122.8411 	EXP 	cursorDot: borderColor = 'cyan'
122.8530 	EXP 	cursorDot: fillColor = 'cyan'
122.8530 	EXP 	cursorDot: borderColor = 'cyan'
122.8579 	EXP 	cursorDot: fillColor = 'cyan'
122.8579 	EXP 	cursorDot: borderColor = 'cyan'
122.8697 	EXP 	cursorDot: fillColor = 'cyan'
122.8697 	EXP 	cursorDot: borderColor = 'cyan'
122.8745 	EXP 	cursorDot: fillColor = 'cyan'
122.8745 	EXP 	cursorDot: borderColor = 'cyan'
122.8865 	EXP 	cursorDot: fillColor = 'cyan'
122.8865 	EXP 	cursorDot: borderColor = 'cyan'
122.8913 	EXP 	cursorDot: fillColor = 'cyan'
122.8913 	EXP 	cursorDot: borderColor = 'cyan'
122.9031 	EXP 	cursorDot: fillColor = 'cyan'
122.9031 	EXP 	cursorDot: borderColor = 'cyan'
122.9077 	EXP 	cursorDot: fillColor = 'cyan'
122.9077 	EXP 	cursorDot: borderColor = 'cyan'
122.9197 	EXP 	cursorDot: fillColor = 'cyan'
122.9197 	EXP 	cursorDot: borderColor = 'cyan'
122.9243 	EXP 	cursorDot: fillColor = 'cyan'
122.9243 	EXP 	cursorDot: borderColor = 'cyan'
122.9364 	EXP 	cursorDot: fillColor = 'cyan'
122.9364 	EXP 	cursorDot: borderColor = 'cyan'
122.9410 	EXP 	cursorDot: fillColor = 'cyan'
122.9410 	EXP 	cursorDot: borderColor = 'cyan'
122.9531 	EXP 	cursorDot: fillColor = 'cyan'
122.9531 	EXP 	cursorDot: borderColor = 'cyan'
122.9576 	EXP 	cursorDot: fillColor = 'cyan'
122.9576 	EXP 	cursorDot: borderColor = 'cyan'
122.9697 	EXP 	cursorDot: fillColor = 'cyan'
122.9697 	EXP 	cursorDot: borderColor = 'cyan'
122.9743 	EXP 	cursorDot: fillColor = 'cyan'
122.9743 	EXP 	cursorDot: borderColor = 'cyan'
122.9864 	EXP 	cursorDot: fillColor = 'cyan'
122.9864 	EXP 	cursorDot: borderColor = 'cyan'
122.9913 	EXP 	cursorDot: fillColor = 'cyan'
122.9913 	EXP 	cursorDot: borderColor = 'cyan'
123.0031 	EXP 	cursorDot: fillColor = 'cyan'
123.0031 	EXP 	cursorDot: borderColor = 'cyan'
123.0080 	EXP 	cursorDot: fillColor = 'cyan'
123.0080 	EXP 	cursorDot: borderColor = 'cyan'
123.0198 	EXP 	cursorDot: fillColor = 'cyan'
123.0198 	EXP 	cursorDot: borderColor = 'cyan'
123.0247 	EXP 	cursorDot: fillColor = 'cyan'
123.0247 	EXP 	cursorDot: borderColor = 'cyan'
123.0365 	EXP 	cursorDot: fillColor = 'cyan'
123.0365 	EXP 	cursorDot: borderColor = 'cyan'
123.0414 	EXP 	cursorDot: fillColor = 'cyan'
123.0414 	EXP 	cursorDot: borderColor = 'cyan'
123.0532 	EXP 	cursorDot: fillColor = 'cyan'
123.0532 	EXP 	cursorDot: borderColor = 'cyan'
123.0580 	EXP 	cursorDot: fillColor = 'cyan'
123.0580 	EXP 	cursorDot: borderColor = 'cyan'
123.0699 	EXP 	cursorDot: fillColor = 'cyan'
123.0699 	EXP 	cursorDot: borderColor = 'cyan'
123.0750 	EXP 	cursorDot: fillColor = 'cyan'
123.0750 	EXP 	cursorDot: borderColor = 'cyan'
123.0865 	EXP 	cursorDot: fillColor = 'cyan'
123.0865 	EXP 	cursorDot: borderColor = 'cyan'
123.0914 	EXP 	cursorDot: fillColor = 'cyan'
123.0914 	EXP 	cursorDot: borderColor = 'cyan'
123.1032 	EXP 	cursorDot: fillColor = 'cyan'
123.1032 	EXP 	cursorDot: borderColor = 'cyan'
123.1079 	EXP 	cursorDot: fillColor = 'cyan'
123.1079 	EXP 	cursorDot: borderColor = 'cyan'
123.1199 	EXP 	cursorDot: fillColor = 'cyan'
123.1199 	EXP 	cursorDot: borderColor = 'cyan'
123.1244 	EXP 	cursorDot: fillColor = 'cyan'
123.1244 	EXP 	cursorDot: borderColor = 'cyan'
123.1366 	EXP 	cursorDot: fillColor = 'cyan'
123.1366 	EXP 	cursorDot: borderColor = 'cyan'
123.1411 	EXP 	cursorDot: fillColor = 'cyan'
123.1411 	EXP 	cursorDot: borderColor = 'cyan'
123.1533 	EXP 	cursorDot: fillColor = 'cyan'
123.1533 	EXP 	cursorDot: borderColor = 'cyan'
123.1578 	EXP 	cursorDot: fillColor = 'cyan'
123.1578 	EXP 	cursorDot: borderColor = 'cyan'
123.1700 	EXP 	cursorDot: fillColor = 'cyan'
123.1700 	EXP 	cursorDot: borderColor = 'cyan'
123.1745 	EXP 	cursorDot: fillColor = 'cyan'
123.1745 	EXP 	cursorDot: borderColor = 'cyan'
123.1866 	EXP 	cursorDot: fillColor = 'cyan'
123.1866 	EXP 	cursorDot: borderColor = 'cyan'
123.1915 	EXP 	cursorDot: fillColor = 'cyan'
123.1915 	EXP 	cursorDot: borderColor = 'cyan'
123.2033 	EXP 	cursorDot: fillColor = 'cyan'
123.2033 	EXP 	cursorDot: borderColor = 'cyan'
123.2080 	EXP 	cursorDot: fillColor = 'cyan'
123.2080 	EXP 	cursorDot: borderColor = 'cyan'
123.2199 	EXP 	cursorDot: fillColor = 'cyan'
123.2199 	EXP 	cursorDot: borderColor = 'cyan'
123.2247 	EXP 	cursorDot: fillColor = 'cyan'
123.2247 	EXP 	cursorDot: borderColor = 'cyan'
123.2366 	EXP 	cursorDot: fillColor = 'cyan'
123.2366 	EXP 	cursorDot: borderColor = 'cyan'
123.2415 	EXP 	cursorDot: fillColor = 'cyan'
123.2415 	EXP 	cursorDot: borderColor = 'cyan'
123.2534 	EXP 	cursorDot: fillColor = 'cyan'
123.2534 	EXP 	cursorDot: borderColor = 'cyan'
123.2581 	EXP 	cursorDot: fillColor = 'cyan'
123.2581 	EXP 	cursorDot: borderColor = 'cyan'
123.2700 	EXP 	cursorDot: fillColor = 'cyan'
123.2700 	EXP 	cursorDot: borderColor = 'cyan'
123.2749 	EXP 	cursorDot: fillColor = 'cyan'
123.2749 	EXP 	cursorDot: borderColor = 'cyan'
123.2867 	EXP 	cursorDot: fillColor = 'cyan'
123.2867 	EXP 	cursorDot: borderColor = 'cyan'
123.2912 	EXP 	cursorDot: fillColor = 'cyan'
123.2912 	EXP 	cursorDot: borderColor = 'cyan'
123.3034 	EXP 	cursorDot: fillColor = 'cyan'
123.3034 	EXP 	cursorDot: borderColor = 'cyan'
123.3078 	EXP 	cursorDot: fillColor = 'cyan'
123.3078 	EXP 	cursorDot: borderColor = 'cyan'
123.3201 	EXP 	cursorDot: fillColor = 'cyan'
123.3201 	EXP 	cursorDot: borderColor = 'cyan'
123.3244 	EXP 	cursorDot: fillColor = 'cyan'
123.3244 	EXP 	cursorDot: borderColor = 'cyan'
123.3368 	EXP 	cursorDot: fillColor = 'cyan'
123.3368 	EXP 	cursorDot: borderColor = 'cyan'
123.3411 	EXP 	cursorDot: fillColor = 'cyan'
123.3411 	EXP 	cursorDot: borderColor = 'cyan'
123.3535 	EXP 	cursorDot: fillColor = 'cyan'
123.3535 	EXP 	cursorDot: borderColor = 'cyan'
123.3578 	EXP 	cursorDot: fillColor = 'cyan'
123.3578 	EXP 	cursorDot: borderColor = 'cyan'
123.3701 	EXP 	cursorDot: fillColor = 'cyan'
123.3701 	EXP 	cursorDot: borderColor = 'cyan'
123.3745 	EXP 	cursorDot: fillColor = 'cyan'
123.3745 	EXP 	cursorDot: borderColor = 'cyan'
123.3868 	EXP 	cursorDot: fillColor = 'cyan'
123.3868 	EXP 	cursorDot: borderColor = 'cyan'
123.3911 	EXP 	cursorDot: fillColor = 'cyan'
123.3911 	EXP 	cursorDot: borderColor = 'cyan'
123.4035 	EXP 	cursorDot: fillColor = 'cyan'
123.4035 	EXP 	cursorDot: borderColor = 'cyan'
123.4079 	EXP 	cursorDot: fillColor = 'cyan'
123.4079 	EXP 	cursorDot: borderColor = 'cyan'
123.4202 	EXP 	cursorDot: fillColor = 'cyan'
123.4202 	EXP 	cursorDot: borderColor = 'cyan'
123.4244 	EXP 	cursorDot: fillColor = 'cyan'
123.4244 	EXP 	cursorDot: borderColor = 'cyan'
123.4369 	EXP 	cursorDot: fillColor = 'cyan'
123.4369 	EXP 	cursorDot: borderColor = 'cyan'
123.4412 	EXP 	cursorDot: fillColor = 'cyan'
123.4412 	EXP 	cursorDot: borderColor = 'cyan'
123.4536 	EXP 	cursorDot: fillColor = 'cyan'
123.4536 	EXP 	cursorDot: borderColor = 'cyan'
123.4579 	EXP 	cursorDot: fillColor = 'cyan'
123.4579 	EXP 	cursorDot: borderColor = 'cyan'
123.4702 	EXP 	cursorDot: fillColor = 'cyan'
123.4702 	EXP 	cursorDot: borderColor = 'cyan'
123.4746 	EXP 	cursorDot: fillColor = 'cyan'
123.4746 	EXP 	cursorDot: borderColor = 'cyan'
123.4869 	EXP 	cursorDot: fillColor = 'cyan'
123.4869 	EXP 	cursorDot: borderColor = 'cyan'
123.4913 	EXP 	cursorDot: fillColor = 'cyan'
123.4913 	EXP 	cursorDot: borderColor = 'cyan'
123.5036 	EXP 	cursorDot: fillColor = 'cyan'
123.5036 	EXP 	cursorDot: borderColor = 'cyan'
123.5079 	EXP 	cursorDot: fillColor = 'cyan'
123.5079 	EXP 	cursorDot: borderColor = 'cyan'
123.5203 	EXP 	cursorDot: fillColor = 'cyan'
123.5203 	EXP 	cursorDot: borderColor = 'cyan'
123.5246 	EXP 	cursorDot: fillColor = 'cyan'
123.5246 	EXP 	cursorDot: borderColor = 'cyan'
123.5370 	EXP 	cursorDot: fillColor = 'cyan'
123.5370 	EXP 	cursorDot: borderColor = 'cyan'
123.5413 	EXP 	cursorDot: fillColor = 'cyan'
123.5413 	EXP 	cursorDot: borderColor = 'cyan'
123.5536 	EXP 	cursorDot: fillColor = 'cyan'
123.5536 	EXP 	cursorDot: borderColor = 'cyan'
123.5583 	EXP 	cursorDot: fillColor = 'cyan'
123.5583 	EXP 	cursorDot: borderColor = 'cyan'
123.5703 	EXP 	cursorDot: fillColor = 'cyan'
123.5703 	EXP 	cursorDot: borderColor = 'cyan'
123.5748 	EXP 	cursorDot: fillColor = 'cyan'
123.5748 	EXP 	cursorDot: borderColor = 'cyan'
123.5755 	DATA 	Mouse: Left button down, pos=(1039,778)
123.5870 	EXP 	cursorDot: fillColor = 'cyan'
123.5870 	EXP 	cursorDot: borderColor = 'cyan'
123.6748 	DATA 	Mouse:  Left button up, pos=(1039,778)
124.8719 	DATA 	Mouse: Left button down, pos=(1081,255)
124.8880 	EXP 	cursorDot: fillColor = 'magenta'
124.8880 	EXP 	cursorDot: borderColor = 'magenta'
124.8927 	EXP 	cursorDot: fillColor = 'magenta'
124.8927 	EXP 	cursorDot: borderColor = 'magenta'
124.9047 	EXP 	cursorDot: fillColor = 'magenta'
124.9047 	EXP 	cursorDot: borderColor = 'magenta'
124.9095 	EXP 	cursorDot: fillColor = 'magenta'
124.9095 	EXP 	cursorDot: borderColor = 'magenta'
124.9214 	EXP 	cursorDot: fillColor = 'magenta'
124.9214 	EXP 	cursorDot: borderColor = 'magenta'
124.9262 	EXP 	cursorDot: fillColor = 'magenta'
124.9262 	EXP 	cursorDot: borderColor = 'magenta'
124.9380 	EXP 	cursorDot: fillColor = 'magenta'
124.9380 	EXP 	cursorDot: borderColor = 'magenta'
124.9425 	EXP 	cursorDot: fillColor = 'magenta'
124.9425 	EXP 	cursorDot: borderColor = 'magenta'
124.9547 	EXP 	cursorDot: fillColor = 'magenta'
124.9547 	EXP 	cursorDot: borderColor = 'magenta'
124.9592 	EXP 	cursorDot: fillColor = 'magenta'
124.9592 	EXP 	cursorDot: borderColor = 'magenta'
124.9626 	DATA 	Mouse:  Left button up, pos=(1081,255)
